"Path","Bytes","SHA256"
"complete-reference-snapshot/src/app/demo/(shell)/dashboard/page.tsx","150","8476D9F712BA175712FFEB20D98AF33FD8A7BDA9AADB0BFE226CB4C831D61810"
"complete-reference-snapshot/src/app/demo/(shell)/day-book/page.tsx","143","39DEABDF69295F3A8ABF980BD222C6DC1D112E186DF05F66294997CD95FBB824"
"complete-reference-snapshot/src/app/demo/(shell)/layout.tsx","428","A94925AA7CB07616FEF324A12C3A8CF21C1553C9FDBF7B8D74B5573FBA4A20C6"
"complete-reference-snapshot/src/app/demo/(shell)/masters/[slug]/page.tsx","262","B001F0341577600AB99A8AB2A39EC243BDFD1219D286AF2D6CC32E4672ADB6FC"
"complete-reference-snapshot/src/app/demo/(shell)/masters/customers/page.tsx","161","A60F6E20BB74DDBCF340F55945C4BF22794486CE4CAF44F3B8C53F25DBAB900B"
"complete-reference-snapshot/src/app/demo/(shell)/masters/loyalty-points/page.tsx","184","193DFE78184343C3CCF7B53A40C64A32AA6AF5D2309F6950EC874C657075A9D8"
"complete-reference-snapshot/src/app/demo/(shell)/masters/suppliers/page.tsx","161","C8FB25A7D1FA3EBEBBBECCA871A22C7201246743A32D88A808A1B9B119296019"
"complete-reference-snapshot/src/app/demo/(shell)/purchase/[section]/page.tsx","472","363339C1B1972C37D0178B11D5DAC6711D65AA9658D2E2940C6866DD3A4D90BE"
"complete-reference-snapshot/src/app/demo/(shell)/reports/[slug]/page.tsx","262","7423BD9A7B2C3FCE47104B1E5870F196F8245BC9058DEE394C2BDC9A232E4DEC"
"complete-reference-snapshot/src/app/demo/(shell)/reports/page.tsx","134","D3A3B1B7C841A11F9366DA8EC1F2CAB3F0066880E8AA040B96D8A0EF5205D28F"
"complete-reference-snapshot/src/app/demo/(shell)/reports/profit-loss/[detail]/page.tsx","316","F2C65AD99BDF48399D91652A12E97ECA8EE2A54D8A45B2E3B53E8C6B533F7AA9"
"complete-reference-snapshot/src/app/demo/(shell)/reports/trial-balance/page.tsx","183","D491593B88795C78295312052231FB79F6FAD3A46FFE70C15484E6A05F64753C"
"complete-reference-snapshot/src/app/demo/(shell)/sales/[section]/page.tsx","600","D5507BF0CC27DCA30C46030CFE152B595525975F1834D53B66336DF817202654"
"complete-reference-snapshot/src/app/demo/(shell)/sales/revenue/page.tsx","196","9226AEC770414FD26ED733B97EF44D5CFA4DECBF0CE6F4126209890CC66A1CE2"
"complete-reference-snapshot/src/app/demo/(shell)/search/page.tsx","138","A5305DD02AF91AAF687CBD09BBA62E05E28880580A873DC539C5227BDF50F2FD"
"complete-reference-snapshot/src/app/demo/(shell)/subscription/page.tsx","162","B6B174B08709082632159D80D8FDDB85F0323DF05EEB1A03F9F5F956CB4F9D96"
"complete-reference-snapshot/src/app/demo/(shell)/utilities/[slug]/page.tsx","265","D8824D5AC5FED1FEB843974976349FE98773EB0CF3DF1B28AA890AFDCF3F9F0A"
"complete-reference-snapshot/src/app/demo/(shell)/vouchers/[type]/new/page.tsx","328","B03760066EAA2D03C49A47C1B59E71C7D69E158A5110029C06765085C4624BE8"
"complete-reference-snapshot/src/app/demo/layout.tsx","271","C58653A3C8292E760FC5C0E1898DE45F4EA950476A0858A7CF12C3734E25227B"
"complete-reference-snapshot/src/app/demo/login/page.tsx","312","3FE2B22C8760D1381E10BC5A3E5041A66BFA2C059C4A18CE659875BE30A479BD"
"complete-reference-snapshot/src/app/demo/page.tsx","313","1F65C326A79EC1A97660CDDEDF630E0034DBE7017DF74E0D5D7FA33A2108CFAF"
"complete-reference-snapshot/src/app/demo/select-workspace/page.tsx","169","CCB9287A0FB1DFD9A4C72609EAB8D0823987AAD2AD377E99C21EC94F5A0EC370"
"complete-reference-snapshot/src/app/forgot-password/page.tsx","354","FC9718CA8909D69FD52E84BFE931A87113BD802579BF8C024084944E0AE33FD3"
"complete-reference-snapshot/src/app/globals.css","74032","BB079C87BF199A33D1FBB758510B55FECD5D1D02DFCA58A61074E57B29CACD9D"
"complete-reference-snapshot/src/app/layout.tsx","530","DDAAB21AFC724AC9BC52AB5884E413386E5EA14025E771B55FF2683B7843F526"
"complete-reference-snapshot/src/app/login/page.tsx","202","DE9CE40C3F14CA15B6FAEBAA35566E717C7E04D310DDE52EABFACA24E30412AD"
"complete-reference-snapshot/src/app/onboarding/page.tsx","150","464FBD810EA48F25DC560264E45389E9D52D860D9EEB53156FAB81B428F712E3"
"complete-reference-snapshot/src/app/page.tsx","195","C9A132D2D88FEF1FAB511CEAD7CA31E29EF1AF19221514959E61CEDB03AFED98"
"complete-reference-snapshot/src/app/providers.tsx","1663","FE39BF0803939541C6524E05630669A1905C4BC9ECF46D78AE357EF22C739C77"
"complete-reference-snapshot/src/app/signup/page.tsx","340","0A3F3D56B138C1F1EB35041C213BE063DBC1356491C46F21B6EA1F6FCB65489B"
"complete-reference-snapshot/src/components/shared/app-date-input.test.ts","2009","9D40D2202DDFFEFA7A5C364D1826E5F56F6D564FDACBCC38F37967A992BE19BB"
"complete-reference-snapshot/src/components/shared/app-date-input.tsx","8288","C183438713266A535BC3A7A878B3D90CAAC2632F1DDA76293A69019FD7150840"
"complete-reference-snapshot/src/components/shared/app-date-time-input.test.ts","1028","1C15E3B7EDB176A57711C33A070BFFA2CB004CB0BA4B2889BBF453874EB320E9"
"complete-reference-snapshot/src/components/shared/app-date-time-input.tsx","4485","CA22C69CA561A7EFCDD3E3B32F98847A7E64DAC2654E235B3069043EEF5BA8E9"
"complete-reference-snapshot/src/components/shared/bank-illustration.tsx","2017","EDBF584274A397E46D51FDE5861A14B7FCC1B32948E31E1A3446F55E75A1D406"
"complete-reference-snapshot/src/components/shared/brand-icons.tsx","3186","17ADB195D9405745FB99617A11485361E0B47A1BC0BAA348604C7AD55C254800"
"complete-reference-snapshot/src/components/shared/collapsible-search.test.tsx","1575","526B7AC8484B05A79128B43AD1B9C376330FF6B46E698CA26E1BC315E3FED1EA"
"complete-reference-snapshot/src/components/shared/collapsible-search.tsx","4260","3FC9A04ED0CEB64519D131B6F79DC9A46EAFFB5D34DE20DCC536C6565A4C9F19"
"complete-reference-snapshot/src/components/shared/confirmation-dialog.tsx","1640","E4C6AC6CD15020927F451C2D4995DD893A6D41C69159F897AC5D024065D26F6A"
"complete-reference-snapshot/src/components/shared/date-format-consistency.test.ts","1832","469E0750304835502BADC1065A777C5697B6CD9E64E90E0EA24800300B3ED548"
"complete-reference-snapshot/src/components/shared/empty-state.tsx","931","ABCEECA95FA3287BF16C91B8405DE9F5279DC4DF161164E460FDE619F5E38537"
"complete-reference-snapshot/src/components/shared/error-panel.tsx","795","4D02C3124082823AD0F04C6C18EFA2E3861F3B93F8BA0C8886BDD7BD3EA6A0C2"
"complete-reference-snapshot/src/components/shared/hr-empty-state.tsx","2265","7129041E355B203BB1B47E4C8FBCD23997D9D7E2C8FAC6098C2193B121A061E2"
"complete-reference-snapshot/src/components/shared/invoice-document.tsx","7794","5D265BE0875E1AD554C0A7FE035DF051AE3EBA1CB112B7CCB7EADA5E172F86EB"
"complete-reference-snapshot/src/components/shared/lc-empty-state.tsx","1960","CFEAF1DB89C4CCCCF5DC2C7A1A3E386A070BAF75B62464C7AD4A195F5CBC6016"
"complete-reference-snapshot/src/components/shared/loading-panel.tsx","345","1EAF982B2DB80E5EC8F38D26B139E86698F88DBC4A861D07D85C3335D0D06C22"
"complete-reference-snapshot/src/components/shared/manufacturing-empty-state.tsx","2520","B9153A8575BDD04BE6193AF53BB152F4F7F50D91EFE437EE9FE11671C5DE6DD0"
"complete-reference-snapshot/src/components/shared/master-data-readiness-guard.tsx","5666","88FA1A3FA5ECFEEE820589F256BAD6790B2D5594B379D4F94A89CD1BD91A4317"
"complete-reference-snapshot/src/components/shared/module-coming-soon-illustration.tsx","2944","4E9883A39950866EFFABEEB3B2AD8D32C87F13C3788B4F952EF880B69B2BE6E9"
"complete-reference-snapshot/src/components/shared/money-account-selector.tsx","2029","46B82B882344BB9268E8BA43334DEBC89D4E7AADD78DF98FF5867C2660B81C32"
"complete-reference-snapshot/src/components/shared/page-header.tsx","642","37A69C339253F4FCC638F6FF44C698CAE6141221629198229C9F8426B29AE320"
"complete-reference-snapshot/src/components/shared/table-pagination.tsx","4017","5D11A48483CB8652929CC2C5969F29AF46D44998C37D3C94A2F46473D6782D19"
"complete-reference-snapshot/src/components/ui/badge.tsx","577","837180F59D2BB5F96CC733BDB47665A7277372039D4E792306E375A300D88007"
"complete-reference-snapshot/src/components/ui/button.tsx","1690","931070111FF2D1D58DC2F8DA366F3C6A7BE5201F0F9D77C518D2C9513DB1A7DE"
"complete-reference-snapshot/src/components/ui/card.tsx","1340","837CD0A4E4BE53AC52A782DD8E875FFA8404916A026A220EBF2FF73C1F25247F"
"complete-reference-snapshot/src/components/ui/dialog.tsx","5536","15D5F7BC1C21B9033413F52B2F2A7812E85BDE77C7616AE8E4E5146572B16970"
"complete-reference-snapshot/src/components/ui/input.test.tsx","3711","B02959DF3207D86B023ED6EC9E126AC982D9CEDB4C5056BFB002937DF0396E9B"
"complete-reference-snapshot/src/components/ui/input.tsx","5500","63738C42C798D10237440D28A12D9ACC2C62D4335FFF8B7C59C324D96C0D456C"
"complete-reference-snapshot/src/components/ui/scroll-area.tsx","822","0BCA92AD7B8636ECA44B3091BEDF976D0EAD675B642B396575DE2C07B5B50190"
"complete-reference-snapshot/src/components/ui/separator.tsx","420","6CF220E280C50E0806DC1B50ABB21D7427655E1D84836A8CFD3BE9FFCEA18221"
"complete-reference-snapshot/src/components/ui/tooltip.tsx","740","1EFB9F07410ABA1BB0DD54CF07E8ED7A1BAAE3895CFCE63A69955749C3B0D4F8"
"complete-reference-snapshot/src/config/app.ts","1578","9BF4C4CAED09A05428491F1BFCB205F3ED7570DF10449B896E625E88BC4B6EF4"
"complete-reference-snapshot/src/config/business-workspaces.ts","3029","849D0C4DD0AF949F5CD6F82E492DD7FAED80958E4D160A6D7BFEA04D1E948982"
"complete-reference-snapshot/src/config/lc-currencies.ts","773","E7F85EB0F54A211A5F5A45CA040A8484C33813F2183AB8B1687EE10CF9F47A58"
"complete-reference-snapshot/src/config/module-registry.ts","32828","DEF0FEC3B4CC15F2FC19539EE3CC620E10339ECF5A30F5EEADA1C0373F137603"
"complete-reference-snapshot/src/config/navigation.ts","10570","B78852485AF44AB5C918C0493C4950A27DD95432DF7061DD2D68E1D0E06B1A5E"
"complete-reference-snapshot/src/config/purchase.ts","6084","4A67A172BBFEAFC709CED9FFEBDCAFE87490D8F43983F60018924F173ADF2E17"
"complete-reference-snapshot/src/config/routes.test.ts","2907","A258DEE627B6D06583D497C31D4D718FB25CC6C8C51241B410C4E51DFFAB83E9"
"complete-reference-snapshot/src/config/routes.ts","3633","FC6AC8B4D18D9729CC4F1883EC5F67177436DBE12E0765D29CD357BD88E1C64B"
"complete-reference-snapshot/src/config/sales.ts","5903","BCC6A589162585498478C73C0B561F4C9D034567CA63A1C9ADCD647D867BC477"
"complete-reference-snapshot/src/config/shortcuts.ts","572","C0571DAA90D0B8142080416860CD31DBB73FA2112766537A754088C66F791A94"
"complete-reference-snapshot/src/data/.gitkeep","1","01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B"
"complete-reference-snapshot/src/data/bangladesh-bank-branches.json","1065468","249EAA79CD97A2D835BF7DD57DDA8134DB1DF783DEF4BE06F2F627A20FD6DC08"
"complete-reference-snapshot/src/features/auth/auth-shell.tsx","2098","7AAFC91003DF89353D56E8BC9E2ED0C52ABBED83F15783DB7A09D8B336E0ECCD"
"complete-reference-snapshot/src/features/auth/book-demo-step.tsx","5326","B6046CBA859EC76DE5F661376BFA5A6BF5E9C28472FF7EA168C0672E59A67D8E"
"complete-reference-snapshot/src/features/auth/first-run-experience.tsx","1515","047B9FD45C3B9B6BD41F338EF6E5FE8BFF4FB9D34C19252C6BFD4EB1F16B0625"
"complete-reference-snapshot/src/features/auth/forgot-password-form.tsx","2057","668DF15BBE192C8991B518F4B7612FD762B80FDA2E8667C3E5169645DFBBF74E"
"complete-reference-snapshot/src/features/auth/otp-verification-step.tsx","5753","AFF54A0CE363F72E169083015992704AEE5FE232DBB2A9F128D97118F3A84723"
"complete-reference-snapshot/src/features/auth/phone-entry-gate.tsx","4240","A4BDB8E9CA62A0FEDB77897A8AE102750C6454D48DD9A96D571C1513D65B54A3"
"complete-reference-snapshot/src/features/auth/signup-form.tsx","5747","4A23CDAD07CF1A834B567F40D145C666F9323DA5925B924596FAB2D58E48AD7E"
"complete-reference-snapshot/src/features/command-palette/command-palette.tsx","8993","884EA843CFF83AAC8465FE4B174A01830D8EFDC2DA822F73F04D322836113BD8"
"complete-reference-snapshot/src/features/demo/demo-banner.tsx","258","B9D3EE1C188977F2E6E6397D004DEC5BC2721CE4BE37E3D857CEB9C49A6BFB6C"
"complete-reference-snapshot/src/features/parties/party-form-dialog.test.tsx","2569","0C5A130C9371D78098675AE5F1A8EEEC317E9B2165AD8ED83F74A5B0923E96B6"
"complete-reference-snapshot/src/features/parties/party-form-dialog.tsx","45153","3946EFEE30A834E525507DD4B8F4C9163A88A71280D1480C89F8184D3693F246"
"complete-reference-snapshot/src/features/purchase/purchase-workspace-parts.tsx","20785","5C35CE2F620DDD5ABDB186E4969FB8B4F5DBD1B428FE36370C6CA9C7EC24130B"
"complete-reference-snapshot/src/features/screens/account-class-detail-screen.tsx","7268","71F513CF356BFDB4992E6D193E7FB96241FA8F7AE4A5CC6C83E7F48628FF6D4E"
"complete-reference-snapshot/src/features/screens/add-asset-wizard-dialog.tsx","31814","F9B10E5F6D543684125716912AFC8730A6FEA04C75D7337CB6DE96928FE1C449"
"complete-reference-snapshot/src/features/screens/add-employee-dialog.tsx","30984","B6DCDB6E4E1302A5B39F4F2600A246109ABF706A016991829CA82BD08C45680C"
"complete-reference-snapshot/src/features/screens/apply-leave-dialog.tsx","9907","B59D0802DCBD56F75F6A5B7818C41D0F66B9D9D489286005885396A56B4B9223"
"complete-reference-snapshot/src/features/screens/asset-category-manager-dialog.tsx","10860","1D8177C5A3FA6346BA6FDD7A7CA0E4DD22EF513BCF523D0712CCAB6E95260C9C"
"complete-reference-snapshot/src/features/screens/assets-management-coming-soon-screen.tsx","2728","772FCA6F08DC9DCF9971E0576C93AC1CAF8F6C64A42E11D7E53B446691501265"
"complete-reference-snapshot/src/features/screens/assets-management-screen.tsx","35483","9AC537E375874A2DD1BF2D0EA515F15D895CB041AF32BE5CB61360FEC7E23AE7"
"complete-reference-snapshot/src/features/screens/attendance-import-dialog.tsx","15953","E8A74420BC260B27AE39B5F333929E017191829A45715EEFEACBB45D98B5CE9A"
"complete-reference-snapshot/src/features/screens/auto-backup-screen.tsx","189120","834C2FE78DFCB8B4883E6E8CE76E822A97CF821212A545BAB2BA9A483B952F3E"
"complete-reference-snapshot/src/features/screens/backup-to-computer-screen.tsx","4840","FC99D909D551F3310E446C7AB9728DF2BC8CDC9CEE03E470921035AA63E5810A"
"complete-reference-snapshot/src/features/screens/backup-to-drive-screen.tsx","16515","23B86AC63030D713A4F338D6F063402E1669060B513AC3438DA527821BDCEED7"
"complete-reference-snapshot/src/features/screens/bank-accounts-screen.tsx","53435","03CA8C4060747A240558A2F5B6A72DE80A088071666A61F79205A8055073B6B1"
"complete-reference-snapshot/src/features/screens/bank-transfers-screen.tsx","47785","63ED35FCD35429F4FEB319974209ABCA6897A118ABA9C24E270A29AE15530763"
"complete-reference-snapshot/src/features/screens/cash-in-hand-screen.tsx","77723","1CC581473E106E5B40E9C11EE36A98552D5B52E47FA1AB0CBD6278D58CA09A54"
"complete-reference-snapshot/src/features/screens/chart-of-accounts-panel.tsx","78767","01BA5D011CB440B8931E413AD73625784CCAEE9CBDB1A7743EE0A07765D70631"
"complete-reference-snapshot/src/features/screens/cheques-screen.tsx","38508","3FBB4E6177A66826E59D057BA52CD543B8C60B1E5BCBDDC2447DCA0BFB06D765"
"complete-reference-snapshot/src/features/screens/close-financial-year-screen.tsx","10990","1273E7F5DF718F9B52AD542035D5193BCB7E76598486610B9F65A5A56CA322EE"
"complete-reference-snapshot/src/features/screens/coa-viewer-dialog.tsx","13761","00C252DF839B485B678411750C7E99AAEE4377DEEC726238831F0A753CADF73B"
"complete-reference-snapshot/src/features/screens/company-profile-screen.tsx","21085","AA6EF717F23830F173D528320D50691C670F322F176963AAA85F12D70DA16FC7"
"complete-reference-snapshot/src/features/screens/create-lc-wizard-dialog.tsx","57024","0CF36066E5A1E24F5321CD10EB0306492A33B4F0FE6A1B882A29D73592021BB4"
"complete-reference-snapshot/src/features/screens/current-lc-page.tsx","1225","F3112DDD2BFF7FF303E03750BFDC55E8A5657B97EA1D7E7716E9482B4C4647DA"
"complete-reference-snapshot/src/features/screens/dashboard-screen.tsx","83939","1286DF8A6AEDFC6765F45D8138B32050FE27833DFFAD3BC77B4277ADB27FFFE0"
"complete-reference-snapshot/src/features/screens/day-book-screen.tsx","39838","AF6139BA2C27657CF40A7A869DEEAEDF8381A52D849C3CCE6F7C7C1BAFEAA7DB"
"complete-reference-snapshot/src/features/screens/demo-workspace-screen.tsx","3794","A2EB50456B19AFFE8D0BCC7AE6194A1527DD5FB3681D65933082EE3F4E5BF34F"
"complete-reference-snapshot/src/features/screens/department-designation-manager-dialog.tsx","8469","B5B98107BA55D7BA44CAEB33DE78DCF9D33AFFE10E642127E8D1AD6DA04E185C"
"complete-reference-snapshot/src/features/screens/edit-lc-page-screen.tsx","16796","02B61FE735955807E6AA67EA5818D7CCBD51AB41A5327F1845EE69E08D937242"
"complete-reference-snapshot/src/features/screens/employee-leave-tracker-report.tsx","31345","0D1688AF956C0E96529C09AFA22FD76291192258AFBA5192A392B60979D88496"
"complete-reference-snapshot/src/features/screens/employee-lifecycle-dialog.tsx","19904","186E39DC52108B79CF422F9FC618EE0095C42321DA6A16CD5308C4327B66E7FA"
"complete-reference-snapshot/src/features/screens/employee-loans-section.tsx","11583","940AECDF59650C2EF054002F418A35D299225A32BCA552005B944A2F02FFCB12"
"complete-reference-snapshot/src/features/screens/expense-claims-section.tsx","11844","55CCA687DCB814B09E6E50466202414E5D363C51617E31E9C1B4B51788D13D0D"
"complete-reference-snapshot/src/features/screens/export-items-screen.tsx","19160","459FAAD20D5C6783584640C3529F713372F1B960EBAFD662731899A49A675FAE"
"complete-reference-snapshot/src/features/screens/export-to-tally-screen.tsx","49886","6135D8777C07EF2847190D66302AAD5B164D872B9D20A0D210909DC2A9314D03"
"complete-reference-snapshot/src/features/screens/hr-reports-dialog.tsx","11529","B148380DA387721AA114D347D675507A1C49E880924DC379450E5576BB486BC7"
"complete-reference-snapshot/src/features/screens/import-items-screen.tsx","21572","7C68E336AA9F53FA15298CE2A43A6F5B704665E4118674FE91DCD2B52725C43E"
"complete-reference-snapshot/src/features/screens/import-parties-screen.tsx","16167","BA00EC763ECE012DF20D875B093DBDFD4E7378BCE052DA64D5BC8337C04EF044"
"complete-reference-snapshot/src/features/screens/inventory-screen.tsx","282731","0388B5B0F11AEA82EC6AD980B9CEA0E119AFE7D369DEC6B03C58BA13B5425594"
"complete-reference-snapshot/src/features/screens/lc-cost-head-manager-dialog.tsx","9160","BE294B4E0E96A40D01172C83A8F9121D87FF26E65AAF6CDF2DF194149BC8FE5E"
"complete-reference-snapshot/src/features/screens/lc-cost-posting-edit-screen.tsx","11575","F43ACFAD9A51F5E8E64CF7271430DD38BA7DA27C15896F1BE7C45E2C2C0D73F3"
"complete-reference-snapshot/src/features/screens/lc-cost-posting-screen.tsx","7534","F0450090F945E25C335A7E2A4B2DFF5089BC6FBFDEC8309335EA191281CD1667"
"complete-reference-snapshot/src/features/screens/lc-detail-dialog.tsx","122472","1835396A0A14A5F849A41087DB7C2020EEACD7C521A2EBB10EA1D14FAEB7BDE9"
"complete-reference-snapshot/src/features/screens/lc-detail-page.tsx","1503","3563EBEB420202188CA5328A4C0A6E6702DBFE1CE4A27BED795ED3717C8F5E9C"
"complete-reference-snapshot/src/features/screens/lc-management-screen.tsx","50578","A4B260811BDCFD526A0EE4FBD0659F4CE87E0551423FF85BC401C4D38BCCBDBE"
"complete-reference-snapshot/src/features/screens/leave-type-manager-dialog.tsx","4844","36CDEF04FD9F3A53ED4E873682CDB89123414BCCFDBF2DF8471FD6870E779B27"
"complete-reference-snapshot/src/features/screens/loan-accounts-screen.tsx","87557","A8759EC5388435AAC543AD556D1C6700901122F38DF64F9B4E3391CD737D3C40"
"complete-reference-snapshot/src/features/screens/loyalty-points-screen.tsx","33752","94ED0C9D44D202EACBFFF7717DC53610E795F2F2B70AAD386382767B69014577"
"complete-reference-snapshot/src/features/screens/manufacturing-a-k-route-dispatch.test.ts","5935","39E3E5464E8CF6094E32E60C8B711B50CD3043ED8040F63D69C6AC1965E69C79"
"complete-reference-snapshot/src/features/screens/manufacturing-blueprint-controls-workspace.tsx","106072","7FBBDF6D0691B62DD407FD30E4D64F98ADFBA412BD0DF39FBFD25B74A66069B2"
"complete-reference-snapshot/src/features/screens/manufacturing-control-center.tsx","129893","AAD4C4DA8769A27A39CAC993A63CB54B6F24FEC0EC74F7127FDB08CD92D711DD"
"complete-reference-snapshot/src/features/screens/manufacturing-control-center-workspaces.tsx","453184","2DB1D007EF6DBF4AA48A06DADAA08DD64E8D93FD12A3B54E3A9E7AD6AA1B2693"
"complete-reference-snapshot/src/features/screens/manufacturing-cost-report-workspace.tsx","57743","5DFF6F81F5237B9199017269BDCAEC84FF4C093FF1BAC73130BD475D052C1F4B"
"complete-reference-snapshot/src/features/screens/manufacturing-downtime-workspace.tsx","23972","35AAB9F6C1EF5D50E2E304F38C233A0E073E17684D8D370B1FAE22E1022A9F0F"
"complete-reference-snapshot/src/features/screens/manufacturing-execution-transfer-workspace.tsx","25170","CC207BAE1506CFBC59797E5E5DB0EE9121D7A43F1F17EAFC960C222126029E2E"
"complete-reference-snapshot/src/features/screens/manufacturing-governance-workspace.tsx","74442","DB2D2B97284A15AFCBF82A36A3B84DE3B9DD6DB3C922932E94519DF767A7F315"
"complete-reference-snapshot/src/features/screens/manufacturing-material-exceptions-workspace.tsx","50413","4F1EDEBE68613B17EBFE3603611C5175BBF4C2EE83AF3B76B36FA1AFEF1D6CFC"
"complete-reference-snapshot/src/features/screens/manufacturing-materials-navigation.test.ts","3877","A85050033D8016B7660B9EA3A4F1886E4B21A0CE005A38F9AC8F2B08912A33E4"
"complete-reference-snapshot/src/features/screens/manufacturing-materials-workspace.tsx","68711","899A08253B6CDFADA552C463518E41046335AE7E6ABFB0CA5BA5A41836A063A1"
"complete-reference-snapshot/src/features/screens/manufacturing-navigation.contract.test.ts","16198","67A0B2F5F66AE36BBF7D8A49B0934B9A92533391E0812260A99D78945B695814"
"complete-reference-snapshot/src/features/screens/manufacturing-navigation-configuration-dialog.test.tsx","8002","5C90D8163B883D849B92977E467F60E269C7FF29D540AB6123946E9D5A210665"
"complete-reference-snapshot/src/features/screens/manufacturing-navigation-configuration-dialog.tsx","20169","D5DA2CD38616835608A04678DFFB22357A224082BB8E237329D574A7B9650289"
"complete-reference-snapshot/src/features/screens/manufacturing-operation-disposition.test.ts","3453","E25D521A2B9B6C4C7D2AF0EDBF8F58028643150AD1E320428C9B785A3907D595"
"complete-reference-snapshot/src/features/screens/manufacturing-operation-disposition.ts","2375","28A78BF5572D13C30D844526B27392EDE2197ECD0BFDF8DFD1125C08581273FB"
"complete-reference-snapshot/src/features/screens/manufacturing-order-amendment.test.ts","4698","1E4F26A8508D6A25820B7F37CF27498FBC8F9C880CF422F2DE4C4D5B229BC97D"
"complete-reference-snapshot/src/features/screens/manufacturing-order-amendment.ts","4286","1EEAE71DD69B181E4FB2C5E50FF8FFAF96F51EF8B61E5F79962EE72679396EE0"
"complete-reference-snapshot/src/features/screens/manufacturing-quality-case-form.test.ts","1277","CB69954A193883256510F04C99AC5AF32E78E51FAAF4A2C69355B718978B81ED"
"complete-reference-snapshot/src/features/screens/manufacturing-quality-case-form.ts","802","DE5B8DA157EA315E0EA6E9BD0B7CBCF8FDA09C78635E3D4BC78E5ED298013144"
"complete-reference-snapshot/src/features/screens/manufacturing-routing-resource-requirements.tsx","24316","3F0B7E76E4792C56F6C856D56A65753D26AA68613D3DE7BA94811F1E7FCE30F2"
"complete-reference-snapshot/src/features/screens/manufacturing-serial-packaging-workspace.tsx","76749","EBEEBB17288866F420C61B869E63AD5F7C4637ACD3C37F118F401F11F377E457"
"complete-reference-snapshot/src/features/screens/manufacturing-settings-requirements.test.ts","3858","61C852743B96210E474CE400EE562E9972AB1D70FD983F63BA1FC55F43979CF2"
"complete-reference-snapshot/src/features/screens/manufacturing-supply-suggestions-workspace.test.ts","3730","E0B9403F56401834F714BD6393E1B7416B04148BA5BF063D26DB40BC44DAAEC3"
"complete-reference-snapshot/src/features/screens/manufacturing-supply-suggestions-workspace.tsx","39672","BF69C8DE9EE5E82DB1A350B021DBD03496CF33B25271F8D9B370C59770ED795B"
"complete-reference-snapshot/src/features/screens/manufacturing-workflow-order-eligibility.test.ts","4169","3BBD4E843FEBC52C9F39223ADA1069A7478D488120E489B3D7ED83C78A0E67CB"
"complete-reference-snapshot/src/features/screens/manufacturing-workflow-order-eligibility.ts","4086","7A111A35FD04A354BCF5D1720709E125E3F88D7310FE0E667333D50CAA152250"
"complete-reference-snapshot/src/features/screens/manufacturing-workflow-review-transition.test.ts","764","1397EE98E57F72142C4DBD86BF45FB541A6315DDA7FE9557C0F509286977CA3B"
"complete-reference-snapshot/src/features/screens/manufacturing-workflow-step-actions.test.ts","15200","BA8C71E52C05B70D3B8D133CAB554F10D5E4515A8B4A0435184167A09EDA9A3A"
"complete-reference-snapshot/src/features/screens/manufacturing-workflow-visibility.test.ts","4328","FDF0E6766652AE064C68B16EA964598C402BE28107FDAC2126C91FD8F240C425"
"complete-reference-snapshot/src/features/screens/manufacturing-workflow-visibility.ts","4576","7A9DAA214BC282C11CD4E6F186C2DF60D3CF658D041C6D347C55B40C8A64122F"
"complete-reference-snapshot/src/features/screens/mfs-accounts-screen.tsx","52638","923E8855FA46552433E1DC4C6F0A7FA9F1E6F039DB3DA023588391DBB5BBE06F"
"complete-reference-snapshot/src/features/screens/module-screen.tsx","26165","234A77C23F7303D44CB7E756339CB762738ECE9A6A951A17145B207FD4B23972"
"complete-reference-snapshot/src/features/screens/onboarding-screen.tsx","17768","B382A171B2EDE8B28CBA9249115EDD75ED5442B57A46A8455FD78222A6051180"
"complete-reference-snapshot/src/features/screens/organizational-module-coming-soon-screen.tsx","3432","B4D0B5AA576AE821A8F5D184E4984192C9231BC0C528FD979967CB19907BA057"
"complete-reference-snapshot/src/features/screens/parties-screen.tsx","169432","07F7AA81C7AFFB6FE47639735C7CD95DE15788C5B8E95EA8DBB9DE5F7C8D136C"
"complete-reference-snapshot/src/features/screens/payroll-hr-screen.tsx","78187","8205E7758F5E2794DAC5A31AD23B22B15606C87564FA03F302ACBC21325D4F79"
"complete-reference-snapshot/src/features/screens/payroll-rules-form.tsx","7629","5C71C8F4D57B71BE6DBD9E933B5782B8ACF87C600C9654D364444078D166BF4F"
"complete-reference-snapshot/src/features/screens/payroll-run-detail-dialog.tsx","7303","2191E3A53FD4660D711C944ED2D3A03BA21F39F6AF2C9733CF9FF103D7075888"
"complete-reference-snapshot/src/features/screens/pos-coming-soon-screen.tsx","3186","950916450A5616AB615DFAB18005A5486D6768E45262CA404E88AFD99F4EF2EB"
"complete-reference-snapshot/src/features/screens/provident-fund-dialog.tsx","5025","7AFED0E2B3E0B4B0063AC154B0BC0581B3A46B29F5AE600AD1FB11CE31593264"
"complete-reference-snapshot/src/features/screens/purchase-workspace-screen.test.ts","14568","9F48F80C763C3CE13BB81DF96BF0B3632E0EB444821E4DD43D74C9F492C722D7"
